# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386501631000 256 e29167f496a8f1f0aca774e65c5586027dc4675d /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-mdpi-v9/ic_stat_notification.png
1386501631000 238 78bc4c64c2c5ed29617eb781fbfd4fdbd1bf2443 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-ldpi-v9/ic_stat_notification.png
1386502886000 1403 2665675bcb1bcf9d43494938915ce3fcdc72fdef /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/values/styles.xml
1386501631000 313 2f607d9daf8afa723f971f81a11dd9f7f5894882 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-hdpi-v11/ic_stat_notification.png
1386502893000 1567 9fe7223d9e16d42012624d0a444d566ffd66b70d /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/layout/main_layout.xml
1386501631000 2494 014c4bc7ffa72d0e3b178545bd6d8083bc0c5a20 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-mdpi/ic_launcher.png
1386501631000 190 9f9bc1d630c4e34ffc404a9082a2508a8804ed9d /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-ldpi-v11/ic_stat_notification.png
1386501631000 945 208a09364f794d254a46b6c919a4541745b75eec /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-hdpi/ic_stat_notification.png
1386501631000 455 f7fefabd87aae99a2f4a257742cff9354577758c /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-xhdpi-v9/ic_stat_notification.png
1386507654000 1089 35b0e555c5d5ad9f1b3aecce2192bd679f9d7d26 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/values-v14/styles.xml
1386501631000 380 8821d68f2b977feff4026f0c5bd826b03a4ff1cb /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-hdpi-v9/ic_stat_notification.png
1386501631000 1331 16b08f26aa13df806aa90dfdacdafe6bdf539062 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-xhdpi/ic_stat_notification.png
1386501631000 4162 e9ac825553aecd6ed60b409c801e5ab29a7cdd90 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-hdpi/ic_launcher.png
1386502844000 924 606337afc98cc7e1d55ab9b0891614f1d81a8f25 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/values/strings.xml
1386502832000 1046 c38a09e0e5c8cf8943f87442ffaa30b4094d63fb /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/values-v11/styles.xml
1386501631000 5961 e6f1071e04c4bcfb47c85ba6eb189979f005bc11 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-xhdpi/ic_launcher.png
1386501631000 413 4f91791360db8f61a5f96e23b9de643f3f2d6212 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-xhdpi-v11/ic_stat_notification.png
1386501631000 10926 d165d8ab2f8df1ed4a78e6e593269e144dfb2e32 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-xxhdpi/ic_launcher.png
1386501631000 238 83acf91fc69cc0316c9de928856e1ba7ab532211 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-mdpi-v11/ic_stat_notification.png
1386501631000 672 df217e9e3bd2717a44faae1a354ab93d51a39159 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/src/main/res/drawable-mdpi/ic_stat_notification.png
