# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386508965000 287 be55ea4c772c0531af1c8f881c79a97a10ab2608 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-hdpi-v9/ic_stat_notification.png
1386508965000 2160 b969da0b96f289bdd4fc8f65c8d6e8536ec71f5f /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386508965000 229 27a06f9a1f33811012744c38e3a390bcf9dc6722 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-ldpi-v9/ic_stat_notification.png
1386508965000 1208 8f66561893d4c6f7bc968dc03c5c103ae706f85d /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-xhdpi/ic_stat_notification.png
1386508965000 8447 15a14417b72e3b90318a75a2e4774fddd28f76e3 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1386508965000 226 b1b2694db01f2b7de1b7ac5564f8525fb24a5c26 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-mdpi-v11/ic_stat_notification.png
1386508965000 531 f541ccfd9eeb1b471549409d40bc740697a3e87a /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-mdpi/ic_stat_notification.png
1386508964000 320 d0563cf47bf851a4a8cc2119c3d23499ae55c9d9 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/values-v11/values.xml
1386508964000 914 c9c9c123f5075512543a5d8b1155c2d16dd96117 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/values/values.xml
1386508965000 299 55cac83b2e70712da3639a30532276ec640c6997 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-xhdpi-v11/ic_stat_notification.png
1386508965000 255 6952df251b394c38af843888eab7f2a5b65099a2 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-hdpi-v11/ic_stat_notification.png
1386508965000 3570 58017a43d2a65958cb3f71a68e062ac29dde518a /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386508965000 197 094fa6ed58ce3b4f7c8becb68592977af51d6e8a /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-ldpi-v11/ic_stat_notification.png
1386508965000 1680 3b1510ce1aadd20c1522692f2d4de80e86715b04 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/layout/main_layout.xml
1386508965000 4912 a379fb2c97311d8936bab5c924f3697807052c9b /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386508964000 320 90144ae363f68a20925a189afaafd7f592e24a04 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/values-v14/values.xml
1386508965000 730 4eed7ec62c324e576a9b7f7723ad4997887b8b6a /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-hdpi/ic_stat_notification.png
1386508965000 372 418e0d841be2e76a783271a03f6f6f5d5d52a2d6 /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-xhdpi-v9/ic_stat_notification.png
1386508965000 245 60516a28308e4ef0d999ca4c1cc97f38dedb018e /home/workspace/android/workspace/EnergyTimes/EnergyTimes/build/res/all/debug/drawable-mdpi-v9/ic_stat_notification.png
